25	649
264	-1
25	649
23	-1
25	649
100	-1
-1	-1
next: 1	last: -1

25	649
143	-1
25	649
325	-1
25	440
264	-1
-1	-1
next: 2	last: 0

25	440
23	-1
25	440
100	-1
25	440
143	-1
-1	-1
next: 3	last: 1

25	440
325	-1
25	931
264	-1
25	931
23	-1
-1	-1
next: 4	last: 2

25	931
100	-1
25	931
143	-1
25	931
325	-1
-1	-1
next: 5	last: 3

25	538
264	-1
25	538
23	-1
25	538
100	-1
-1	-1
next: 6	last: 4

25	538
143	-1
25	538
325	-1
25	9
264	-1
-1	-1
next: 7	last: 5

25	9
23	-1
25	9
100	-1
25	9
143	-1
-1	-1
next: 8	last: 6

25	9
325	-1
30	913
619	-1
30	913
61	-1
-1	-1
next: 9	last: 7

30	624
619	-1
30	624
61	-1
30	617
619	-1
-1	-1
next: 10	last: 8

30	617
61	-1
30	703
619	-1
30	703
61	-1
-1	-1
next: 11	last: 9

30	913
809	-1
30	913
87	-1
30	624
809	-1
-1	-1
next: 12	last: 10

30	624
87	-1
30	617
809	-1
30	617
87	-1
-1	-1
next: 13	last: 11

30	703
809	-1
30	703
87	-1
35	504
434	-1
-1	-1
next: 14	last: 12

35	504
178	-1
35	504
548	-1
35	504
217	-1
-1	-1
next: 15	last: 13

35	504
113	-1
35	504
512	-1
40	659
513	-1
-1	-1
next: 16	last: 14

40	659
271	-1
40	659
852	-1
40	557
513	-1
-1	-1
next: 17	last: 15

40	557
271	-1
40	557
852	-1
21	592
628	-1
-1	-1
next: 18	last: 16

21	592
8	-1
21	592
939	-1
21	592
315	-1
-1	-1
next: 19	last: 17

21	789
628	-1
21	789
8	-1
21	789
939	-1
-1	-1
next: 20	last: 18

21	789
315	-1
26	146
158	-1
26	146
293	-1
-1	-1
next: 21	last: 19

26	146
262	-1
26	910
158	-1
26	910
293	-1
-1	-1
next: 22	last: 20

26	910
262	-1
26	146
679	-1
26	146
674	-1
-1	-1
next: 23	last: 21

26	910
679	-1
26	910
674	-1
31	843
180	-1
-1	-1
next: 24	last: 22

31	843
870	-1
31	843
283	-1
31	843
440	-1
-1	-1
next: 25	last: 23

31	843
32	-1
31	830
180	-1
31	830
870	-1
-1	-1
next: 26	last: 24

31	830
283	-1
31	830
440	-1
31	830
32	-1
-1	-1
next: 27	last: 25

31	151
180	-1
31	151
870	-1
31	151
283	-1
-1	-1
next: 28	last: 26

31	151
440	-1
31	151
32	-1
31	843
117	-1
-1	-1
next: 29	last: 27

31	843
856	-1
31	830
117	-1
31	830
856	-1
-1	-1
next: 30	last: 28

31	151
117	-1
31	151
856	-1
31	618
180	-1
-1	-1
next: 31	last: 29

31	618
870	-1
31	618
283	-1
31	618
440	-1
-1	-1
next: 32	last: 30

31	618
32	-1
31	618
117	-1
31	618
856	-1
-1	-1
next: 33	last: 31

36	943
126	-1
36	943
475	-1
36	943
579	-1
-1	-1
next: 34	last: 32

36	943
826	-1
36	943
702	-1
36	895
126	-1
-1	-1
next: 35	last: 33

36	895
475	-1
36	895
579	-1
36	895
826	-1
-1	-1
next: 36	last: 34

36	895
702	-1
36	768
126	-1
36	768
475	-1
-1	-1
next: 37	last: 35

36	768
579	-1
36	768
826	-1
36	768
702	-1
-1	-1
next: 38	last: 36

36	42
126	-1
36	42
475	-1
36	42
579	-1
-1	-1
next: 39	last: 37

36	42
826	-1
36	42
702	-1
36	486
126	-1
-1	-1
next: 40	last: 38

36	486
475	-1
36	486
579	-1
36	486
826	-1
-1	-1
next: 41	last: 39

36	486
702	-1
36	943
735	-1
36	895
735	-1
-1	-1
next: 42	last: 40

36	768
735	-1
36	42
735	-1
36	486
735	-1
-1	-1
next: 43	last: 41

22	717
997	-1
22	717
287	-1
22	717
171	-1
-1	-1
next: 44	last: 42

22	717
357	-1
22	712
997	-1
22	712
287	-1
-1	-1
next: 45	last: 43

22	712
171	-1
22	712
357	-1
22	746
997	-1
-1	-1
next: 46	last: 44

22	746
287	-1
22	746
171	-1
22	746
357	-1
-1	-1
next: 47	last: 45

22	725
997	-1
22	725
287	-1
22	725
171	-1
-1	-1
next: 48	last: 46

22	725
357	-1
22	589
997	-1
22	589
287	-1
-1	-1
next: 49	last: 47

22	589
171	-1
22	589
357	-1
27	324
635	-1
-1	-1
next: 50	last: 48

27	324
825	-1
27	324
433	-1
27	291
635	-1
-1	-1
next: 51	last: 49

27	291
825	-1
27	291
433	-1
27	31
635	-1
-1	-1
next: 52	last: 50

27	31
825	-1
27	31
433	-1
